directHeartRate,directCorrectedElevation,directUncorrectedElevation,sumDistance,directLongitude,directElevation,directLatitude,directFractionalCadence,sumDuration,directTimestamp,directDoubleCadence,directRunCadence,directSpeed,sumElapsedDuration,sumMovingDuration,directVerticalSpeed,elapsed_s
126.0,95.19999694824219,106.80000305175781,769.5,106.890624538064,95.19999694824219,-6.435600193217397,0.0,524.0,1787047548000.0,152.0,76.0,1.5399999618530273,524.0,518.0,-0.006000000052154064,524.0
128.0,95.4000015258789,107.4000015258789,776.9000244140625,106.89056435599923,95.4000015258789,-6.435630116611719,0.5,528.0,1787047552000.0,149.0,74.0,1.5490000247955322,528.0,522.0,0.019999999552965164,528.0
128.0,95.19999694824219,108.0,787.010009765625,106.89047827385366,95.19999694824219,-6.435660710558295,0.0,535.0,1787047559000.0,150.0,75.0,1.5579999685287476,535.0,529.0,-0.013000000268220901,535.0
125.0,95.19999694824219,108.19999694824219,796.27001953125,106.89040484838188,95.19999694824219,-6.435701446607709,0.0,541.0,1787047565000.0,146.0,73.0,1.5490000247955322,541.0,535.0,0.004999999888241291,541.0
123.0,95.4000015258789,108.5999984741211,801.52001953125,106.89036302268505,95.4000015258789,-6.435724915936589,0.5,545.0,1787047569000.0,147.0,73.0,1.5490000247955322,545.0,539.0,0.04600000008940697,545.0
124.0,96.4000015258789,107.80000305175781,816.1400146484375,106.89027199521661,96.4000015258789,-6.435818457975984,0.5,554.0,1787047578000.0,149.0,74.0,1.5299999713897705,554.0,548.0,0.11100000143051147,554.0
125.0,97.5999984741211,107.5999984741211,832.8099975585938,106.8902064487338,97.5999984741211,-6.4359530713409185,0.0,565.0,1787047589000.0,148.0,74.0,1.5399999618530273,565.0,559.0,0.10999999940395355,565.0
125.0,98.80000305175781,108.4000015258789,847.0399780273438,106.89017141237855,98.80000305175781,-6.436077039688826,0.5,574.0,1787047598000.0,149.0,74.0,1.5399999618530273,574.0,568.0,0.13199999928474426,574.0
123.0,99.0,107.4000015258789,863.1599731445312,106.89012858085334,99.0,-6.436215676367283,0.5,584.0,1787047608000.0,147.0,73.0,1.5490000247955322,584.0,578.0,0.017999999225139618,584.0
120.0,98.80000305175781,105.80000305175781,878.4400024414062,106.89008759334683,98.80000305175781,-6.436348361894488,0.5,594.0,1787047618000.0,147.0,73.0,1.5399999618530273,594.0,588.0,-0.02199999988079071,594.0
119.0,98.0,105.80000305175781,894.4199829101562,106.89003478735685,98.0,-6.436483059078455,0.0,604.0,1787047628000.0,150.0,75.0,1.5579999685287476,604.0,598.0,-0.08299999684095383,604.0
120.0,97.19999694824219,105.80000305175781,913.7999877929688,106.88998307101429,97.19999694824219,-6.4366501942276955,0.5,616.0,1787047640000.0,149.0,74.0,1.5679999589920044,616.0,610.0,-0.06199999898672104,616.0
123.0,97.19999694824219,105.19999694824219,918.3900146484375,106.88996840268373,97.19999694824219,-6.4366893377155066,0.0,619.0,1787047643000.0,154.0,77.0,1.5679999589920044,619.0,613.0,-0.023000000044703484,619.0
123.0,96.5999984741211,105.4000015258789,931.280029296875,106.88991023227572,96.5999984741211,-6.436789585277438,0.0,627.0,1787047651000.0,152.0,76.0,1.5770000219345093,627.0,621.0,-0.05999999865889549,627.0
126.0,96.19999694824219,106.5999984741211,944.469970703125,106.88985751010478,96.19999694824219,-6.436895113438368,0.5,635.0,1787047659000.0,151.0,75.0,1.5859999656677246,635.0,629.0,-0.04699999839067459,635.0
126.0,96.19999694824219,106.5999984741211,946.5599975585938,106.88984518870711,96.19999694824219,-6.436909530311823,0.5,636.0,1787047660000.0,149.0,74.0,1.5859999656677246,636.0,630.0,-0.125,636.0
128.0,96.5999984741211,109.0,963.7899780273438,106.88974502496421,96.5999984741211,-6.437026206403971,0.0,647.0,1787047671000.0,150.0,75.0,1.6139999628067017,647.0,641.0,0.03200000151991844,647.0
