directLatitude,directHeartRate,directRunCadence,sumMovingDuration,directLongitude,directElevation,sumDistance,sumDuration,directSpeed,directUncorrectedElevation,directFractionalCadence,directCorrectedElevation,sumElapsedDuration,directDoubleCadence,directTimestamp,directVerticalSpeed,elapsed_s
-6.219489499926567,137.0,80.0,308.0,106.8014788068831,23.0,602.3099975585938,314.0,2.062000036239624,35.0,0.5,23.0,314.0,161.0,1788344025000.0,-0.3659999966621399,314.0
-6.219619754701853,139.0,81.0,317.0,106.80154661647975,19.799999237060547,618.6500244140625,323.0,2.0429999828338623,36.599998474121094,0.5,19.799999237060547,323.0,163.0,1788344034000.0,-0.3449999988079071,323.0
-6.219721511006355,142.0,80.0,324.0,106.80163202807307,19.0,633.3900146484375,330.0,2.0250000953674316,36.20000076293945,0.5,19.0,330.0,161.0,1788344041000.0,-0.11100000143051147,330.0
-6.219770964235067,143.0,79.0,327.0,106.80167494341731,18.799999237060547,640.6199951171875,333.0,2.0250000953674316,36.400001525878906,0.5,18.799999237060547,333.0,159.0,1788344044000.0,-0.06700000166893005,333.0
-6.219866266474128,143.0,79.0,334.0,106.80178742855787,19.200000762939453,656.9000244140625,340.0,2.062000036239624,37.400001525878906,0.5,19.200000762939453,340.0,159.0,1788344051000.0,0.054999999701976776,340.0
-6.2199367582798,144.0,80.0,341.0,106.80191081017256,20.399999618530273,673.1300048828125,347.0,2.0899999141693115,39.599998474121094,0.5,20.399999618530273,347.0,161.0,1788344058000.0,0.17299999296665192,347.0
-6.2199935875833035,144.0,80.0,346.0,106.80196495726705,21.399999618530273,681.530029296875,352.0,2.0810000896453857,39.79999923706055,0.0,21.399999618530273,352.0,160.0,1788344063000.0,0.2150000035762787,352.0
-6.220008675009012,144.0,79.0,348.0,106.80199144408107,21.399999618530273,684.8699951171875,354.0,2.0810000896453857,39.79999923706055,0.0,21.399999618530273,354.0,158.0,1788344065000.0,-0.05400000140070915,354.0
-6.2200733833014965,143.0,78.0,355.0,106.80207710713148,21.0,696.5900268554688,361.0,2.0429999828338623,38.400001525878906,0.5,21.0,361.0,157.0,1788344072000.0,-0.04100000113248825,361.0
-6.22012778185308,143.0,79.0,362.0,106.80218447931111,20.399999618530273,709.780029296875,368.0,2.015000104904175,38.599998474121094,0.0,20.399999618530273,368.0,158.0,1788344079000.0,-0.08699999749660492,368.0
-6.220187544822693,143.0,76.0,371.0,106.80231934413314,19.200000762939453,725.72998046875,377.0,1.9780000448226929,38.599998474121094,0.0,19.200000762939453,377.0,152.0,1788344088000.0,-0.14399999380111694,377.0
-6.220222748816013,143.0,77.0,374.0,106.80235714651644,19.600000381469727,730.6099853515625,380.0,1.9780000448226929,38.599998474121094,0.0,19.600000381469727,380.0,154.0,1788344091000.0,0.16899999976158142,380.0
-6.220237668603659,143.0,77.0,377.0,106.80239109322429,20.200000762939453,734.8599853515625,383.0,1.9589999914169312,38.400001525878906,0.5,20.200000762939453,383.0,155.0,1788344094000.0,0.15299999713897705,383.0
-6.220230208709836,141.0,76.0,380.0,106.80242956615984,20.399999618530273,739.27001953125,386.0,1.940999984741211,38.400001525878906,0.0,20.399999618530273,386.0,152.0,1788344097000.0,0.05700000002980232,386.0
-6.220226185396314,139.0,75.0,384.0,106.80248010903597,20.600000381469727,745.010009765625,390.0,1.902999997138977,37.20000076293945,0.0,20.600000381469727,390.0,150.0,1788344101000.0,0.07599999755620956,390.0
-6.22024797834456,138.0,75.0,393.0,106.80261136963964,21.399999618530273,759.5599975585938,399.0,1.7640000581741333,33.599998474121094,0.0,21.399999618530273,399.0,150.0,1788344110000.0,0.0820000022649765,399.0
-6.2202380038797855,139.0,76.0,401.0,106.80272159166634,22.200000762939453,771.6699829101562,407.0,1.7079999446868896,35.400001525878906,0.0,22.200000762939453,407.0,152.0,1788344118000.0,0.0949999988079071,407.0
-6.220204392448068,136.0,76.0,409.0,106.80286349728703,23.0,787.469970703125,415.0,1.6699999570846558,36.0,0.0,23.0,415.0,152.0,1788344126000.0,0.10999999940395355,415.0
-6.220195842906833,134.0,77.0,412.0,106.80291445925832,23.200000762939453,793.1799926757812,418.0,1.6890000104904175,36.20000076293945,0.5,23.200000762939453,418.0,155.0,1788344129000.0,0.06599999964237213,418.0
-6.220145132392645,133.0,78.0,419.0,106.80304823443294,23.799999237060547,808.9600219726562,425.0,1.7730000019073486,39.20000076293945,0.5,23.799999237060547,425.0,157.0,1788344136000.0,0.0949999988079071,425.0
-6.220098026096821,131.0,76.0,427.0,106.80317195132375,24.0,823.6699829101562,433.0,1.781999945640564,42.79999923706055,0.0,24.0,433.0,152.0,1788344144000.0,0.004000000189989805,433.0
-6.220030132681131,131.0,78.0,436.0,106.80327798239887,22.600000381469727,837.7899780273438,442.0,1.8009999990463257,47.0,0.5,22.600000381469727,442.0,157.0,1788344153000.0,-0.1420000046491623,442.0
-6.220022588968277,131.0,78.0,437.0,106.80328426882625,22.600000381469727,838.8699951171875,443.0,1.7910000085830688,47.400001525878906,0.5,22.600000381469727,443.0,157.0,1788344154000.0,-0.06300000101327896,443.0
-6.219991324469447,131.0,77.0,440.0,106.80331352166831,22.200000762939453,843.8599853515625,446.0,1.7359999418258667,48.0,0.5,22.200000762939453,446.0,155.0,1788344157000.0,-0.10300000011920929,446.0
-6.219980847090483,131.0,77.0,441.0,106.80332249030471,22.200000762939453,845.3900146484375,447.0,1.7259999513626099,48.0,0.0,22.200000762939453,447.0,154.0,1788344158000.0,-0.09099999815225601,447.0
-6.219917982816696,131.0,78.0,449.0,106.80345215834677,20.399999618530273,861.0999755859375,455.0,1.6610000133514404,47.79999923706055,0.5,20.399999618530273,455.0,157.0,1788344166000.0,-0.22300000488758087,455.0
-6.219835001975298,135.0,79.0,456.0,106.80354570038617,18.600000381469727,875.1099853515625,462.0,1.7359999418258667,47.0,0.0,18.600000381469727,462.0,158.0,1788344173000.0,-0.23999999463558197,462.0
